"Country_name","year","Life_Ladder","Log_GDP_per_capita","Social_support","Healthy_life_expectancy_at_birth","Freedom.to.make.life.choices","Generosity","Perceptions.of.corruption","Positive.affect","Negative.affect","Region"
"Philippines",2008,4.589,8.63,0.798,61.48,0.861,0.081,0.817,0.774,0.384,"Southeast Asia"
"Philippines",2014,5.313,8.842,0.813,61.84,0.902,-0.017,0.787,0.787,0.334,"Southeast Asia"
"Philippines",2013,4.977,8.796,0.846,61.78,0.907,0.019,0.756,0.796,0.332,"Southeast Asia"
"Philippines",2006,4.67,8.562,0.795,61.36,0.828,0.061,0.841,0.756,NA,"Southeast Asia"
"Philippines",2020,5.08,8.958,0.781,62.025,0.932,-0.111,0.744,0.793,0.327,"Southeast Asia"
"Philippines",2019,6.268,9.075,0.845,62,0.91,-0.084,0.748,0.765,0.341,"Southeast Asia"
"Philippines",2018,5.869,9.032,0.846,61.975,0.918,-0.11,0.726,0.756,0.393,"Southeast Asia"
"Philippines",2015,5.547,8.887,0.854,61.9,0.912,-0.053,0.755,0.796,0.351,"Southeast Asia"
"Philippines",2016,5.431,8.938,0.821,61.925,0.908,-0.073,0.792,0.807,0.29,"Southeast Asia"
"Philippines",2017,5.594,8.987,0.851,61.95,0.926,-0.143,0.711,0.753,0.341,"Southeast Asia"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Singapore",2011,6.561,11.305,0.904,72.48,0.822,-0.153,0.099,0.404,0.144,"Southeast Asia"
"Singapore",2013,6.533,11.355,0.808,72.84,0.827,0.11,0.242,0.663,0.148,"Southeast Asia"
"Singapore",2007,6.834,11.212,0.921,71.76,0.867,0.289,0.064,0.588,0.114,"Southeast Asia"
"Singapore",2021,6.587,11.571,0.876,73.8,0.879,0.063,0.145,0.697,0.16,"Southeast Asia"
"Singapore",2010,6.531,11.266,0.864,72.3,0.846,-0.023,0.06,0.527,0.131,"Southeast Asia"
"Singapore",2009,6.145,11.148,0.866,72.12,0.776,-0.079,0.035,0.45,0.208,"Southeast Asia"
"Singapore",2018,6.375,11.496,0.903,73.5,0.916,-0.071,0.097,0.731,0.107,"Southeast Asia"
"Singapore",2014,7.062,11.381,0.822,73.02,0.835,0.149,0.133,0.774,0.18,"Southeast Asia"
"Singapore",2015,6.62,11.398,0.866,73.2,0.887,0.145,0.099,0.736,0.142,"Southeast Asia"
"Singapore",2019,6.378,11.496,0.925,73.6,0.938,0.022,0.07,0.674,0.138,"Southeast Asia"
"Singapore",2016,6.033,11.42,0.925,73.3,0.904,0.138,0.047,0.745,0.111,"Southeast Asia"
"Singapore",2006,6.463,11.167,0.904,71.58,0.757,0.134,NA,0.689,0.267,"Southeast Asia"
"Singapore",2017,6.378,11.465,0.897,73.4,0.926,0.13,0.162,0.75,0.179,"Southeast Asia"
"Singapore",2008,6.642,11.177,0.845,71.94,0.661,0.041,0.066,0.627,0.256,"Southeast Asia"
"Thailand",2006,5.885,9.452,0.894,66.38,0.863,0.329,0.935,0.75,0.164,"Southeast Asia"
"Thailand",2007,5.784,9.498,0.889,66.56,0.87,0.388,0.898,0.784,0.18,"Southeast Asia"
"Thailand",2015,6.202,9.675,0.866,68,0.885,0.314,0.914,0.884,0.174,"Southeast Asia"
"Thailand",2016,6.074,9.705,0.908,68.075,0.924,0.354,0.878,0.811,0.218,"Southeast Asia"
"Thailand",2017,5.939,9.741,0.877,68.15,0.923,0.211,0.884,0.776,0.232,"Southeast Asia"
"Thailand",2018,6.012,9.78,0.873,68.225,0.905,0.257,0.907,0.783,0.198,"Southeast Asia"
"Thailand",2019,6.022,9.798,0.903,68.3,0.898,0.307,0.877,0.792,0.208,"Southeast Asia"
"Thailand",2008,5.636,9.507,0.832,66.74,0.868,0.423,0.933,0.777,0.145,"Southeast Asia"
"Thailand",2009,5.476,9.493,0.893,66.92,0.868,0.523,0.904,0.808,0.166,"Southeast Asia"
"Thailand",2010,6.217,9.559,0.898,67.1,0.86,0.534,0.917,0.821,0.182,"Southeast Asia"
"Thailand",2011,6.664,9.561,0.884,67.28,0.927,0.398,0.923,0.834,0.117,"Southeast Asia"
"Thailand",2012,6.3,9.624,0.906,67.46,0.847,0.378,0.909,0.733,0.138,"Southeast Asia"
"Thailand",2020,5.885,9.732,0.867,68.375,0.84,0.272,0.918,0.77,0.326,"Southeast Asia"
"Thailand",2013,6.231,9.645,0.926,67.64,0.781,0.454,0.925,0.782,0.141,"Southeast Asia"
"Thailand",2014,6.985,9.649,0.933,67.82,0.9,0.551,0.92,0.768,0.169,"Southeast Asia"
"Thailand",2021,5.638,9.745,0.883,68.45,0.836,0.293,0.943,0.719,0.298,"Southeast Asia"
"Vietnam",2006,5.294,8.554,0.888,64.18,0.886,-0.003,NA,0.657,0.204,"Southeast Asia"
"Vietnam",2007,5.422,8.613,0.856,64.26,0.918,0.071,0.754,NA,0.206,"Southeast Asia"
"Vietnam",2008,5.48,8.658,0.805,64.34,0.889,0.182,0.789,0.624,0.218,"Southeast Asia"
"Vietnam",2009,5.304,8.701,0.815,64.42,0.834,-0.08,0.838,0.481,0.19,"Southeast Asia"
"Vietnam",2010,5.296,8.752,0.787,64.5,0.831,-0.024,0.743,0.671,0.216,"Southeast Asia"
"Vietnam",2011,5.767,8.804,0.898,64.58,0.818,0.087,0.742,0.494,0.193,"Southeast Asia"
"Vietnam",2012,5.535,8.847,0.775,64.66,0.856,-0.129,0.815,0.546,0.221,"Southeast Asia"
"Vietnam",2013,5.023,8.89,0.759,64.74,0.92,-0.046,0.771,0.689,0.165,"Southeast Asia"
"Vietnam",2014,5.085,8.941,0.792,64.82,NA,-0.019,NA,0.634,0.241,"Southeast Asia"
"Vietnam",2015,5.076,8.999,0.849,64.9,NA,0.066,NA,0.583,0.232,"Southeast Asia"
"Vietnam",2016,5.062,9.053,0.876,65,0.894,-0.109,0.799,0.487,0.223,"Southeast Asia"
"Vietnam",2017,5.175,9.111,NA,65.1,NA,NA,NA,NA,NA,"Southeast Asia"
"Vietnam",2018,5.296,9.173,0.832,65.2,0.909,-0.061,0.808,0.614,0.191,"Southeast Asia"
"Vietnam",2019,5.467,9.235,0.848,65.3,0.952,-0.146,0.788,0.658,0.186,"Southeast Asia"
"Vietnam",2020,5.462,9.254,0.765,65.4,0.945,0.066,0.791,0.699,0.286,"Southeast Asia"
"Vietnam",2021,5.54,9.271,0.799,65.5,0.897,0.107,0.798,0.651,0.28,"Southeast Asia"
